
**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "TransientAnalysis.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../LMH6619.lib" 
* From [PSPICE NETLIST] section of C:\SPB_Data\cdssetup\OrCAD_PSpiceTIPSpice_Install\17.4.0\PSpice.ini file:
.lib "nom_pspti.lib" 
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 1000ns  0 0.1ns 
.OPTIONS ADVCONV
.OPTIONS FILEMODELSEARCH
.PROBE64 N([VOUT])
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source LMH6619
R_R1         N01485 VOUT  2000 TC=0,0 
V_V2         VREF 0 0Vdc
V_V4         VIN VREF  AC 1
+SIN 0 1 5e6 0 0 0
R_R4         VOUT VREF  1000 TC=0,0 
R_R2         VREF N01485  2000 TC=0,0 
V_V1         VCC 0 5Vdc
V_V3         VEE 0 -5Vdc
X_U1         VIN N01485 VCC VEE VOUT LMH6618

**** RESUMING TransientAnalysis.cir ****
.END

**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     Diode MODEL PARAMETERS


******************************************************************************




               X_U1.DD         X_U1.DVN        X_U1.DIN        
          IS   10.000000E-15   10.000000E-15   10.000000E-15 
          KF                    2.500000E-15    8.000000E-15 


**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     BJT MODEL PARAMETERS


******************************************************************************




               X_U1.QN         X_U1.QP         X_U1.QLN        X_U1.QLP        
               NPN             PNP             NPN             PNP             
 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(  VCC)    5.0000  (  VEE)   -5.0000  (  VIN)    0.0000  ( VOUT)     .0033      

( VREF)    0.0000  (N01485) 141.0E-06 (X_U1.7)    -.1629 (X_U1.8)    4.2190     

(X_U1.9)    5.0000 (X_U1.10)     .8364                   (X_U1.11)     .8371    

(X_U1.12)     .8364                   (X_U1.13) 83.78E-06                       

(X_U1.14) 83.78E-06                   (X_U1.15)   -5.7000                       

(X_U1.16)   -4.4000                   (X_U1.17)   -4.4000                       

(X_U1.18) 141.0E-06                   (X_U1.19) 141.0E-06                       

(X_U1.20) 140.7E-06                   (X_U1.21) 140.3E-06                       

(X_U1.22) 141.0E-06                   (X_U1.23) 140.7E-06                       

(X_U1.24)    5.1000                   (X_U1.25)   -5.0800                       

(X_U1.26) 140.3E-06                   (X_U1.27)     .5955                       

(X_U1.28)     .5955                   (X_U1.29)     .5955                       

(X_U1.30)     .5955                   (X_U1.31)    5.0000                       

(X_U1.32)   -5.0000                   (X_U1.33)   -5.0000                       

(X_U1.34) 112.4E-06                   (X_U1.35) 112.4E-06                       

(X_U1.36) 500.0E-06                   (X_U1.37)-500.0E-06                       

(X_U1.38) 11.24E-09                   (X_U1.39) 2.289E-06                       

(X_U1.40) 2.289E-06                   (X_U1.41) 141.0E-06                       

(X_U1.42) 83.78E-06                   (X_U1.43) 69.78E-06                       

(X_U1.44)    1.0000                   (X_U1.45)    0.0000                       

(X_U1.46)     .0051                   (X_U1.47)   -4.3148                       

(X_U1.48)   -4.9779                   (X_U1.49)   -4.9779                       

(X_U1.50)    4.9778                   (X_U1.51)    4.9778                       

(X_U1.52)    4.9954                   (X_U1.53)   -4.9954                       

(X_U1.54)     .0996                   (X_U1.55)     .0996                       

(X_U1.56)    4.9960                   (X_U1.57)   -4.9960                       

(X_U1.58)     .0033                   (X_U1.59)     .1000                       

(X_U1.60)    -.0059                   (X_U1.61)   -4.1903                       

(X_U1.62)     .0125                   (X_U1.63)    4.1900                       

(X_U1.64)    4.1980                   (X_U1.65)   -4.1980                       

(X_U1.66)    4.1900                   (X_U1.67)   -4.1903                       

(X_U1.68)     .1000                   (X_U1.69)     .0033                       

(X_U1.70)    4.3146                   (X_U1.71)     .1000                       

(X_U1.72)    3.6782                   (X_U1.73)   -3.6820                       

(X_U1.74)   -4.1903                   (X_U1.75)    4.1900                       

(X_U1.76)     .6551                   (X_U1.77) -349.9900                       

(X_U1.78)    3.5000                   (X_U1.79)  349.9900                       

(X_U1.80)    1.0000                   (X_U1.81) 142.8E-06                       

(X_U1.82)    1.0000                   




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V2         1.852E-06
    V_V4        -1.500E-06
    V_V1        -1.450E-03
    V_V3         1.446E-03
    X_U1.V10    -1.972E-14
    X_U1.V9      5.110E-12
    X_U1.V52    -2.000E-12
    X_U1.V53     1.018E-11
    X_U1.V54     1.300E-03
    X_U1.V127    5.098E-10
    X_U1.V128    1.022E-11
    X_U1.V129   -9.999E-06
    X_U1.V130    3.500E-08
    X_U1.V132    1.300E-03

    TOTAL POWER DISSIPATION   1.67E-02  WATTS



          JOB CONCLUDED

**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  License check-out time            =       59.78
  Total job time (using Solver 1)   =        3.55

